,ActualLogEP,ActualMktRet,LaggedRF,HA,CF,Net1
202302,0.03339949888599424,0.037479,0.0034,0.005265985758091097,0.0047649459712913265,0.005514412187039852
202303,0.01130985519954522,0.015015,0.0036,0.005290343778115256,0.005426956393021344,0.0008095931261777878
202304,0.001798083524822362,0.005306,0.0035,0.0052955509679261815,0.005725518019911786,-0.005632001906633377
202305,0.06121244985569501,0.066952,0.0036,0.005292528092003015,0.005624177400795084,-0.001820552395656705
202306,0.02721590585465576,0.0317,0.004,0.005340818179881851,0.00579978354962133,0.0034133426379412413
202307,-0.02003409260883858,-0.015424,0.0045,0.0053596922848644,0.0058161863575747555,0.003898562863469124
202308,-0.0532243709934714,-0.047566,0.0045,0.005337801090990518,0.005646096718531245,-0.006265668664127588
202309,-0.02555527672188054,-0.02104,0.0043,0.005287359943630947,0.005553916631945589,0.0031135655008256435
202310,0.08222604952981129,0.090804,0.0047,0.005260817227051333,0.004754234518176276,-9.508704533800483e-05
202311,0.0399116639270834,0.045298,0.0044,0.005326995414757919,0.005753804187118097,-0.0005987968761473894
