month,Actual_Unscaled,Predicted_Unscaled,RF_Unscaled
1973-10-01,-0.0064670322,-0.0068901894,0.0065
1973-11-01,-0.11989406,-0.050585087,0.0056
1973-12-01,0.01222607,0.023486942,0.0064
1974-01-01,-0.014532753,-0.035366796,0.0063
1974-02-01,-0.004292215,-0.033494577,0.0058
1974-03-01,-0.027844822,-0.03862064,0.0056
1974-04-01,-0.043961447,-0.038701665,0.0075
1974-05-01,-0.03474044,-0.039387345,0.0075
1974-06-01,-0.0203749,-0.03565379,0.006
1974-07-01,-0.08578314,-0.0470325,0.007
1974-08-01,-0.0927296,-0.0534354,0.006
1974-09-01,-0.1309899,-0.049132336,0.0081
1974-10-01,0.14731969,0.050920665,0.0051
1974-11-01,-0.051853754,-0.03020411,0.0054
1974-12-01,-0.02356981,-0.047094766,0.007
1975-01-01,0.1095711,0.07913006,0.0058
1975-02-01,0.05949875,0.049569685,0.0043
1975-03-01,0.01943551,0.02553561,0.0041
1975-04-01,0.044146013,0.034816433,0.0044
1975-05-01,0.045532506,0.044852324,0.0044
1975-06-01,0.040793322,0.04795249,0.0041
1975-07-01,-0.07183527,-0.03243429,0.0048
1975-08-01,-0.02057243,-0.030798994,0.0048
1975-09-01,-0.037570007,-0.07187816,0.0053
1975-10-01,0.05755733,0.05429492,0.0056
1975-11-01,0.024061799,0.030686133,0.0041
1975-12-01,-0.014637026,-0.0043612444,0.0048
1976-01-01,0.10866516,0.04785456,0.0047
1976-02-01,-0.010465642,-0.014808905,0.0034
1976-03-01,0.028724397,0.040023137,0.004
1976-04-01,-0.013648495,-0.016136548,0.0042
1976-05-01,-0.012344351,-0.029197466,0.0037
1976-06-01,0.039328,0.032929633,0.0043
1976-07-01,-0.011516826,-0.008962056,0.0047
1976-08-01,-0.0030902682,-0.0204357,0.0042
1976-09-01,0.019935394,0.028021533,0.0044
1976-10-01,-0.024807364,-0.027381394,0.0041
1976-11-01,-0.005132159,-0.050892536,0.004
1976-12-01,0.048391677,0.03522027,0.004
1977-01-01,-0.054916963,-0.06966917,0.0036
1977-02-01,-0.01935713,-0.05055702,0.0035
1977-03-01,-0.016072672,-0.036810104,0.0038
1977-04-01,-0.003153003,0.028790006,0.0038
1977-05-01,-0.018967351,-0.03848627,0.0037
1977-06-01,0.04298047,0.039880782,0.004
1977-07-01,-0.019562617,-0.034039304,0.0042
1977-08-01,-0.0165776,-0.039676584,0.0044
1977-09-01,-0.005220693,-0.043609988,0.0043
1977-10-01,-0.047177404,-0.04701519,0.0049
1977-11-01,0.031202786,0.028078666,0.005
1977-12-01,0.0005670034,0.03377397,0.0049
1978-01-01,-0.06744452,-0.048360407,0.0049
1978-02-01,-0.021281678,-0.04263958,0.0046
1978-03-01,0.021984316,0.025612704,0.0053
1978-04-01,0.07993711,0.052048407,0.0054
1978-05-01,0.00824126,0.027437268,0.0051
1978-06-01,-0.021806026,-0.020494796,0.0054
1978-07-01,0.05002085,0.026345922,0.0056
1978-08-01,0.027502175,0.029219631,0.0056
1978-09-01,-0.010757737,-0.018740812,0.0062
1978-10-01,-0.10001912,-0.07396432,0.0068
1978-11-01,0.01964097,0.017276164,0.007
1978-12-01,0.009517622,0.030231325,0.0078
1979-01-01,0.034043767,0.028761957,0.0077
1979-02-01,-0.03673893,-0.03606251,0.0073
1979-03-01,0.048501752,0.030954959,0.0081
1979-04-01,-0.003896083,0.02595943,0.008
1979-05-01,-0.024931232,-0.027987108,0.0082
1979-06-01,0.031361796,0.035139453,0.0081
1979-07-01,0.003910606,0.028037082,0.0077
1979-08-01,0.052361,0.030270442,0.0077
1979-09-01,-0.0062515135,0.024600592,0.0083
1979-10-01,-0.0760736,-0.06738456,0.0087
1979-11-01,0.042771913,0.0305729,0.0099
1979-12-01,0.008322534,0.030684048,0.0095
1980-01-01,0.050048836,0.014305722,0.008
1980-02-01,-0.0053615696,-0.029584598,0.0089
1980-03-01,-0.11146938,-0.07299313,0.0121
1980-04-01,0.029488774,0.056220323,0.0126
1980-05-01,0.041550152,0.070980415,0.0081
1980-06-01,0.02121955,0.04554614,0.0061
1980-07-01,0.05989352,0.022170711,0.0053
1980-08-01,0.008074347,0.01741595,0.0064
1980-09-01,0.021177193,0.029025406,0.0075
1980-10-01,0.010181245,0.033167258,0.0095
1980-11-01,0.09482377,0.040918726,0.0096
1980-12-01,-0.040663116,-0.010094262,0.0131
1981-01-01,-0.057353523,-0.037424456,0.0104
1981-02-01,0.010700659,0.014094016,0.0107
1981-03-01,0.02693197,0.050316233,0.0121
1981-04-01,-0.032444395,-0.04815755,0.0108
1981-05-01,-0.0042233896,-0.027192894,0.0115
1981-06-01,-0.019728681,-0.04652939,0.0135
1981-07-01,-0.012699938,-0.05538671,0.0124
1981-08-01,-0.06946569,-0.06557765,0.0128
1981-09-01,-0.064506926,-0.056525804,0.0124
1981-10-01,0.038483426,0.03162869,0.0121
1981-11-01,0.03086926,0.05645524,0.0107
1981-12-01,-0.038076025,-0.0618452,0.0087
1982-01-01,-0.024151716,-0.04693635,0.008
1982-02-01,-0.05972473,-0.053105164,0.0092
1982-03-01,-0.015991231,-0.048275355,0.0098
1982-04-01,0.030957697,0.036307193,0.0113
1982-05-01,-0.04119081,-0.056651935,0.0106
1982-06-01,-0.026450044,-0.049506776,0.0096
1982-07-01,-0.029961023,-0.0315656,0.0105
1982-08-01,0.10946884,0.098821744,0.0076
1982-09-01,0.0028739923,0.066016585,0.0051
1982-10-01,0.10274442,0.07656778,0.0059
1982-11-01,0.038851667,0.056263607,0.0063
1982-12-01,0.010419541,0.056319483,0.0067
1983-01-01,0.028003925,0.036913496,0.0069
1983-02-01,0.018528251,0.05632241,0.0062
1983-03-01,0.02867457,0.03935925,0.0063
1983-04-01,0.066709965,0.056665223,0.0071
1983-05-01,-0.012781164,-0.02613831,0.0069
1983-06-01,0.029426696,0.037515823,0.0067
1983-07-01,-0.03841603,-0.038147252,0.0074
1983-08-01,0.00836279,0.023249038,0.0076
1983-09-01,0.006440115,0.039649244,0.0076
1983-10-01,-0.02076796,-0.03144529,0.0076
1983-11-01,0.015998766,0.022506518,0.007
1983-12-01,-0.012742208,-0.016878307,0.0073
1984-01-01,-0.011181109,-0.052949443,0.0076
1984-02-01,-0.042193767,-0.045490313,0.0071
1984-03-01,0.010077145,0.018082645,0.0073
1984-04-01,-0.0005163648,0.028829522,0.0081
1984-05-01,-0.06266084,-0.062895276,0.0078
1984-06-01,0.014911097,0.026401192,0.0075
1984-07-01,-0.021337701,-0.014458275,0.0082
1984-08-01,0.09838924,0.07588961,0.0083
1984-09-01,-0.008325746,-0.0028042814,0.0086
1984-10-01,-0.005238763,-0.010687047,0.01
1984-11-01,-0.019839063,-0.027492054,0.0073
1984-12-01,0.01796532,0.0344994,0.0064
1985-01-01,0.06767908,0.04302586,0.0065
1985-02-01,0.0075915777,0.0124425795,0.0058
1985-03-01,-0.0064234496,-0.010306743,0.0062
1985-04-01,-0.009887721,-0.018847145,0.0072
1985-05-01,0.053676274,0.05300045,0.0066
1985-06-01,0.009363929,0.03785783,0.0055
1985-07-01,-0.008810454,-0.02082203,0.0062
1985-08-01,-0.01267188,-0.023234876,0.0055
1985-09-01,-0.039300278,-0.04543491,0.006
1985-10-01,0.038111366,0.04398071,0.0065
1985-11-01,0.06294448,0.04773798,0.0061
1985-12-01,0.040954776,0.05001842,0.0065
1986-01-01,-0.0017800234,0.035524715,0.0056
1986-02-01,0.06815853,0.052626383,0.0053
1986-03-01,0.04904118,0.045909043,0.006
1986-04-01,-0.019421984,-0.025804533,0.0052
1986-05-01,0.048666988,0.0199053,0.0049
1986-06-01,0.010729377,0.039192848,0.0052
1986-07-01,-0.06444833,-0.030090317,0.0052
1986-08-01,0.06659445,0.048389707,0.0046
1986-09-01,-0.091499016,-0.07328232,0.0045
1986-10-01,0.050509512,0.015301904,0.0046
1986-11-01,0.01998608,0.046999928,0.0039
1986-12-01,-0.031787902,-0.041824523,0.0049
1987-01-01,0.121903196,0.048976697,0.0042
1987-02-01,0.036739584,0.03813962,0.0043
1987-03-01,0.021708295,0.033700794,0.0047
1987-04-01,-0.01378019,-0.037864797,0.0044
1987-05-01,0.0046982253,0.020503132,0.0038
1987-06-01,0.04513069,0.041265022,0.0048
1987-07-01,0.043849256,0.033633053,0.0046
1987-08-01,0.033775125,0.03388714,0.0047
1987-09-01,-0.026873251,-0.035072863,0.0045
1987-10-01,-0.2475811,-0.1925735,0.006
1987-11-01,-0.09139836,-0.05900307,0.0035
1987-12-01,0.067821614,0.029894074,0.0039
1988-01-01,0.03793068,0.04450184,0.0029
1988-02-01,0.043462835,0.0401137,0.0046
1988-03-01,-0.035925332,-0.029774375,0.0044
1988-04-01,0.0060747014,0.035482753,0.0046
1988-05-01,0.003388638,0.04240078,0.0051
1988-06-01,0.04149116,0.050667863,0.0049
1988-07-01,-0.009358009,-0.021875583,0.0051
1988-08-01,-0.038116556,-0.048431896,0.0059
1988-09-01,0.0359692,0.02956458,0.0062
1988-10-01,0.020353958,0.030277237,0.0061
1988-11-01,-0.020545572,-0.017281301,0.0057
1988-12-01,0.012696231,0.021136997,0.0063
1989-01-01,0.06352564,0.031048857,0.0055
1989-02-01,-0.030833509,-0.01902951,0.0061
1989-03-01,0.016697116,0.020438321,0.0067
1989-04-01,0.043739755,0.027510967,0.0067
1989-05-01,0.033523347,0.031179499,0.0079
1989-06-01,-0.013494753,-0.010349832,0.0071
1989-07-01,0.07914865,0.028924983,0.007
1989-08-01,0.012679944,0.01821204,0.0074
1989-09-01,-0.011380776,-0.017542345,0.0065
1989-10-01,-0.030402875,-0.026571244,0.0068
1989-11-01,0.01349612,0.021457257,0.0069
1989-12-01,0.015530772,0.024876714,0.0061
1990-01-01,-0.0761392,-0.05969616,0.0057
1990-02-01,0.007607462,0.0305528,0.0057
1990-03-01,0.020558814,0.037890602,0.0064
1990-04-01,-0.031184725,-0.03456779,0.0069
1990-05-01,0.08608567,0.03930252,0.0068
1990-06-01,-0.013549869,-0.012251847,0.0063
1990-07-01,-0.010740168,-0.02420168,0.0068
1990-08-01,-0.10196717,-0.091225244,0.0066
1990-09-01,-0.056777474,-0.037132192,0.006
1990-10-01,-0.009588568,-0.04046552,0.0068
1990-11-01,0.055784583,0.04083003,0.0057
1990-12-01,0.021921623,0.048514806,0.006
1991-01-01,0.038034815,0.070404366,0.0052
1991-02-01,0.063938335,0.039770193,0.0048
1991-03-01,0.019269748,0.03769134,0.0044
1991-04-01,-0.002122921,0.038761154,0.0053
1991-05-01,0.036748055,0.036273796,0.0047
1991-06-01,-0.051109962,-0.034674957,0.0042
1991-07-01,0.041288726,0.023301853,0.0049
1991-08-01,0.018721065,0.03879915,0.0046
1991-09-01,-0.0215932,-0.018935058,0.0046
1991-10-01,0.008780766,0.021972563,0.0042
1991-11-01,-0.045231972,-0.04453082,0.0039
1991-12-01,0.10414551,0.04741072,0.0038
1992-01-01,-0.022313248,-0.03499094,0.0034
1992-02-01,0.009393652,0.025458768,0.0028
1992-03-01,-0.022458125,-0.04185188,0.0034
1992-04-01,0.024814144,0.03425689,0.0032
1992-05-01,0.0016433857,0.021611093,0.0028
1992-06-01,-0.017940182,-0.05328008,0.0032
1992-07-01,0.036910046,0.03681798,0.0031
1992-08-01,-0.023930766,-0.032113113,0.0026
1992-09-01,0.0086795585,0.021480534,0.0026
1992-10-01,0.002191891,0.028077481,0.0023
1992-11-01,0.030934302,0.033977184,0.0023
1992-12-01,0.010993919,0.034663573,0.0028
1993-01-01,0.0044575413,0.03298966,0.0023
1993-02-01,0.011141928,0.031053213,0.0022
1993-03-01,0.018780822,0.026670618,0.0025
1993-04-01,-0.027322501,-0.03311237,0.0024
1993-05-01,0.023524001,0.023446118,0.0022
1993-06-01,0.0012664099,0.0321078,0.0025
1993-07-01,-0.007097447,-0.03221786,0.0024
1993-08-01,0.03434938,0.033401687,0.0025
1993-09-01,-0.010105754,-0.021009648,0.0026
1993-10-01,0.017088348,0.0269938,0.0022
1993-11-01,-0.010895299,-0.02367149,0.0025
1993-12-01,0.010073777,0.024168301,0.0023
1994-01-01,0.030586008,0.030990161,0.0025
1994-02-01,-0.03003253,-0.028720897,0.0021
1994-03-01,-0.04653047,-0.06630013,0.0027
1994-04-01,0.010042158,0.031918056,0.0027
1994-05-01,0.013482059,0.042964756,0.0031
1994-06-01,-0.02816689,-0.047829285,0.0031
1994-07-01,0.02909121,0.04318774,0.0028
1994-08-01,0.037712257,0.051241353,0.0037
1994-09-01,-0.02792439,-0.03264442,0.0037
1994-10-01,0.018674789,0.016355751,0.0038
1994-11-01,-0.040716153,-0.046354685,0.0037
1994-12-01,0.011156031,0.02572156,0.0044
1995-01-01,0.021277398,0.0342788,0.0042
1995-02-01,0.03428885,0.023244468,0.004
1995-03-01,0.024916084,0.020104254,0.0046
1995-04-01,0.024386656,0.021245014,0.0044
1995-05-01,0.034647655,0.028342992,0.0054
1995-06-01,0.018487291,0.020443838,0.0047
1995-07-01,0.028175024,0.02321243,0.0045
1995-08-01,-0.000996016,-0.009803123,0.0047
1995-09-01,0.03654892,0.022398511,0.0043
1995-10-01,-0.0077367118,-0.014045865,0.0047
1995-11-01,0.0385429,0.024718001,0.0042
1995-12-01,0.013295016,0.025851013,0.0049
1996-01-01,0.029378118,0.026809223,0.0043
1996-02-01,0.0057486543,0.021996511,0.0039
1996-03-01,0.005651893,0.025859904,0.0039
1996-04-01,0.011124268,0.022140978,0.0046
1996-05-01,0.020356787,0.02586281,0.0042
1996-06-01,-6.970966e-05,0.026064042,0.004
1996-07-01,-0.049449746,-0.042099077,0.0045
1996-08-01,0.01720309,0.030832423,0.0041
1996-09-01,0.050434444,0.028445857,0.0044
1996-10-01,0.022056822,0.027780745,0.0042
1996-11-01,0.06948668,0.026595093,0.0041
1996-12-01,-0.02411067,-0.017532904,0.0046
1997-01-01,0.056298666,0.0302942,0.0045
1997-02-01,0.0032302178,0.025978262,0.0039
1997-03-01,-0.046434637,-0.023454655,0.0043
1997-04-01,0.05423281,0.02903939,0.0043
1997-05-01,0.05529801,0.03122406,0.0049
1997-06-01,0.038267236,0.03291561,0.0037
1997-07-01,0.07362892,0.034476772,0.0043
1997-08-01,-0.060829386,-0.024099708,0.0041
1997-09-01,0.04839646,0.020974418,0.0044
1997-10-01,-0.037543904,-0.03194405,0.0042
1997-11-01,0.04108804,0.027973779,0.0039
1997-12-01,0.013112184,0.029243266,0.0048
1998-01-01,0.0071301726,0.029176112,0.0043
1998-02-01,0.06519797,0.02945559,0.0039
1998-03-01,0.046173126,0.030694695,0.0039
1998-04-01,0.0073244404,0.031637665,0.0043
1998-05-01,-0.02211876,-0.024490593,0.004
1998-06-01,0.03616095,0.029571595,0.0041
1998-07-01,-0.014253071,-0.023823788,0.004
1998-08-01,-0.15844941,-0.0957225,0.0043
1998-09-01,0.056973636,0.04331151,0.0046
1998-10-01,0.07247344,0.059145596,0.0032
1998-11-01,0.05710968,0.041256335,0.0031
1998-12-01,0.054862335,0.041355476,0.0038
1999-01-01,0.038116604,0.043170404,0.0035
1999-02-01,-0.0359551,-0.031861734,0.0035
1999-03-01,0.034745574,0.040549938,0.0043
1999-04-01,0.03258102,0.038127415,0.0037
1999-05-01,-0.027125578,-0.021808973,0.0034
1999-06-01,0.049606103,0.034923468,0.004
1999-07-01,-0.034678057,-0.027585287,0.0038
1999-08-01,-0.00879529,-0.029712498,0.0039
1999-09-01,-0.032374196,-0.04669276,0.0039
1999-10-01,0.058368515,0.041261695,0.0039
1999-11-01,0.016713811,0.037116796,0.0036
1999-12-01,0.05710638,0.035350185,0.0044
2000-01-01,-0.055294245,-0.032936975,0.0041
2000-02-01,-0.021705842,-0.04401842,0.0043
2000-03-01,0.08964573,0.032948144,0.0047
2000-04-01,-0.036788717,-0.025373895,0.0046
2000-05-01,-0.027141856,-0.058262616,0.005
2000-06-01,0.020894608,0.039915036,0.004
2000-07-01,-0.016874647,-0.0149972355,0.0048
2000-08-01,0.055920806,0.03087898,0.005
2000-09-01,-0.058483258,-0.0377381,0.0051
2000-10-01,-0.00921555,-0.035652753,0.0056
2000-11-01,-0.08708732,-0.045112375,0.0051
2000-12-01,0.0006166639,0.027127063,0.005
2001-01-01,0.026879275,0.04473887,0.0054
2001-02-01,-0.100740656,-0.043549992,0.0038
2001-03-01,-0.06962282,-0.052467126,0.0042
2001-04-01,0.07075856,0.039032165,0.0039
2001-05-01,0.0029540944,0.041648924,0.0032
2001-06-01,-0.02801026,-0.04495664,0.0028
2001-07-01,-0.01215979,-0.0456518,0.003
2001-08-01,-0.0685372,-0.052271437,0.0031
2001-09-01,-0.0868682,-0.0718503,0.0028
2001-10-01,0.016555458,0.029237283,0.0022
2001-11-01,0.07364246,0.040354982,0.0017
2001-12-01,0.0073107374,0.04327877,0.0015
2002-01-01,-0.015922397,-0.05477717,0.0014
2002-02-01,-0.021071257,-0.032503814,0.0013
2002-03-01,0.035582285,0.03680564,0.0013
2002-04-01,-0.06423896,-0.07236296,0.0015
2002-05-01,-0.009329455,-0.043918144,0.0014
2002-06-01,-0.075422384,-0.06520546,0.0013
2002-07-01,-0.0781694,-0.08889497,0.0015
2002-08-01,0.0055363188,0.023448449,0.0014
2002-09-01,-0.116776206,-0.068893865,0.0014
2002-10-01,0.08349345,0.022555182,0.0014
2002-11-01,0.05594493,0.0527092,0.0012
2002-12-01,-0.061830778,-0.059382364,0.0011
2003-01-01,-0.02803903,-0.062005766,0.001
2003-02-01,-0.016366977,-0.03627618,0.0009
2003-03-01,0.009357619,0.02924578,0.001
2003-04-01,0.07852307,0.05524772,0.001
2003-05-01,0.05088112,0.034228694,0.0009
2003-06-01,0.011838924,0.03509342,0.001
2003-07-01,0.016771654,0.0173039,0.0007
2003-08-01,0.01871064,0.03766151,0.0007
2003-09-01,-0.011497845,-0.015953133,0.0008
2003-10-01,0.05327175,0.034045327,0.0007
2003-11-01,0.008517634,0.034402557,0.0007
2003-12-01,0.049784213,0.03298542,0.0008
2004-01-01,0.01810058,0.03158915,0.0007
2004-02-01,0.01359755,0.026454987,0.0006
2004-03-01,-0.015693154,-0.024534347,0.0009
2004-04-01,-0.016602239,-0.03468199,0.0008
2004-05-01,0.012738267,0.01973961,0.0006
2004-06-01,0.018702682,0.026659723,0.0008
2004-07-01,-0.03430476,-0.03611502,0.001
2004-08-01,0.00280326,0.036578108,0.0011
2004-09-01,0.009662488,0.053087816,0.0011
2004-10-01,0.01375966,0.04356325,0.0011
2004-11-01,0.038659636,0.02702593,0.0015
2004-12-01,0.031674743,0.0319755,0.0016
2005-01-01,-0.025707005,-0.018338453,0.0016
2005-02-01,0.019330721,0.021535756,0.0016
2005-03-01,-0.01898906,-0.021079058,0.0021
2005-04-01,-0.021209264,-0.030823063,0.0021
2005-05-01,0.029391179,0.01876262,0.0024
2005-06-01,-0.0006786021,-0.0071453475,0.0023
2005-07-01,0.034381665,0.029967565,0.0024
2005-08-01,-0.011599336,-0.015022957,0.003
2005-09-01,0.0050421027,0.021107547,0.0029
2005-10-01,-0.018689875,-0.02263281,0.0027
2005-11-01,0.034878768,0.030923234,0.0031
2005-12-01,-0.0031552068,-0.016331794,0.0032
2006-01-01,0.022901613,0.030445814,0.0035
2006-02-01,-0.0010668369,0.022553094,0.0034
2006-03-01,0.009433143,0.024002776,0.0037
2006-04-01,0.008294686,0.023693414,0.0036
2006-05-01,-0.032322284,-0.019511484,0.0043
2006-06-01,-0.002702044,0.009384544,0.004
2006-07-01,0.0015625237,0.03617529,0.004
2006-08-01,0.01987098,0.029741934,0.0042
2006-09-01,0.021954011,0.02698078,0.0041
2006-10-01,0.027920483,0.029726546,0.0041
2006-11-01,0.014131331,0.02876394,0.0042
2006-12-01,0.009484851,0.023988323,0.004
2007-01-01,0.011201964,0.025559958,0.0044
2007-02-01,-0.023868829,-0.019028595,0.0038
2007-03-01,0.0070383325,0.01784447,0.0043
2007-04-01,0.03875913,0.025742799,0.0044
2007-05-01,0.029489202,0.023304846,0.0041
2007-06-01,-0.02085128,-0.014383565,0.004
2007-07-01,-0.035689108,-0.032364532,0.004
2007-08-01,0.010985257,0.024864005,0.0042
2007-09-01,0.032593854,0.032317203,0.0032
2007-10-01,0.014016146,0.024848253,0.0032
2007-11-01,-0.04545542,-0.05664289,0.0034
2007-12-01,-0.009533037,-0.04259806,0.0027
2008-01-01,-0.06581722,-0.055902865,0.0021
2008-02-01,-0.034021996,-0.04635595,0.0013
2008-03-01,-0.004704949,-0.05435622,0.0017
2008-04-01,0.045785993,0.03629022,0.0018
2008-05-01,0.011107972,0.032621,0.0018
2008-06-01,-0.08827172,-0.05330203,0.0017
2008-07-01,-0.009035406,-0.049001135,0.0015
2008-08-01,0.013350327,0.04159661,0.0013
2008-09-01,-0.090644166,-0.10398302,0.0015
2008-10-01,-0.1841965,-0.14277497,0.0008
2008-11-01,-0.07715171,-0.076365165,0.0003
2008-12-01,0.011628616,0.059219476,0.0
2009-01-01,-0.0862335,-0.11217256,0.0
2009-02-01,-0.10935738,-0.082051545,1e-04
2009-03-01,0.083901025,0.038073655,0.0002
2009-04-01,0.08985094,0.054323345,1e-04
2009-05-01,0.053099483,0.09188074,0.0
2009-06-01,0.00247693,0.055782933,1e-04
2009-07-01,0.07173683,0.062048465,1e-04
2009-08-01,0.034059856,0.04338056,1e-04
2009-09-01,0.0357786,0.060185213,1e-04
2009-10-01,-0.018528767,-0.028557755,0.0
2009-11-01,0.058514163,0.033905834,0.0
2009-12-01,0.018802127,0.03866778,1e-04
2010-01-01,-0.03650468,-0.03434795,0.0
2010-02-01,0.029966487,0.023837544,0.0
2010-03-01,0.059221286,0.040183637,1e-04
2010-04-01,0.01575367,0.031905476,1e-04
2010-05-01,-0.08360118,-0.067147076,1e-04
2010-06-01,-0.055115998,-0.07101987,1e-04
2010-07-01,0.06797913,0.07126919,1e-04
2010-08-01,-0.046594296,-0.039344285,1e-04
2010-09-01,0.086426266,0.054835666,1e-04
2010-10-01,0.03789882,0.033360966,1e-04
2010-11-01,-0.00014999625,-0.015859928,1e-04
2010-12-01,0.06479783,0.043817926,1e-04
2011-01-01,0.022981564,0.026276344,1e-04
2011-02-01,0.031892736,0.028531956,1e-04
2011-03-01,0.00052980665,-0.022021834,1e-04
2011-04-01,0.02891497,0.025992576,0.0
2011-05-01,-0.011374445,-0.022710001,0.0
2011-06-01,-0.016688481,-0.029477,0.0
2011-07-01,-0.020029252,-0.040859755,0.0
2011-08-01,-0.055851035,-0.07801536,1e-04
2011-09-01,-0.07292879,-0.053570468,0.0
2011-10-01,0.103467725,0.066987276,0.0
2011-11-01,-0.0027337333,-0.04615258,0.0
2011-12-01,0.009385815,0.052729852,0.0
2012-01-01,0.04421782,0.03963672,0.0
2012-02-01,0.042427104,0.03816883,0.0
2012-03-01,0.032341335,0.028457284,0.0
2012-04-01,-0.0060482537,-0.01958446,0.0
2012-05-01,-0.061652023,-0.039840125,1e-04
2012-06-01,0.04053318,0.03424827,0.0
2012-07-01,0.014257872,0.049284913,0.0
2012-08-01,0.0224853,0.018104525,1e-04
2012-09-01,0.024709685,0.02987582,1e-04
2012-10-01,-0.018101046,-0.007894115,1e-04
2012-11-01,0.0052158507,0.014052028,1e-04
2012-12-01,0.008373999,0.03805462,1e-04
2013-01-01,0.050935265,0.032351512,0.0
2013-02-01,0.012926097,0.026362536,0.0
2013-03-01,0.03689108,0.027137287,0.0
2013-04-01,0.01943001,0.02727117,0.0
2013-05-01,0.022856781,0.029883953,0.0
2013-06-01,-0.013693327,-0.027306918,0.0
2013-07-01,0.049428057,0.038975894,0.0
2013-08-01,-0.029645106,-0.02086025,0.0
2013-09-01,0.031169156,0.019418396,0.0
2013-10-01,0.045231458,0.032080635,0.0
2013-11-01,0.030354602,0.03508799,0.0
2013-12-01,0.025619013,0.037793074,0.0
2014-01-01,-0.035285268,-0.033169962,0.0
2014-02-01,0.044743896,0.030252352,0.0
2014-03-01,0.008027691,0.023971472,0.0
2014-04-01,0.006538577,0.022338055,0.0
2014-05-01,0.023042472,0.019673267,0.0
2014-06-01,0.020429881,0.026451545,0.0
2014-07-01,-0.014068499,-0.022414748,0.0
2014-08-01,0.039009154,0.026545784,0.0
2014-09-01,-0.014027933,-0.028329499,0.0
2014-10-01,0.023687229,0.02583928,0.0
2014-11-01,0.02725518,0.02640803,0.0
2014-12-01,-0.0024730554,-0.024815356,0.0
2015-01-01,-0.02987175,-0.04941064,0.0
2015-02-01,0.055444166,0.038846612,0.0
2015-03-01,-0.015103485,-0.02168748,0.0
2015-04-01,0.009058844,0.023139652,0.0
2015-05-01,0.012442273,0.026699523,0.0
2015-06-01,-0.019529464,-0.032068126,0.0
2015-07-01,0.021076325,0.009077994,0.0
2015-08-01,-0.061971154,-0.05915934,0.0
2015-09-01,-0.024856376,-0.05324069,0.0
2015-10-01,0.080150396,0.060280822,0.0
2015-11-01,0.0033643343,0.06650212,0.0
2015-12-01,-0.015367477,-0.07535953,1e-04
2016-01-01,-0.05044637,-0.060370468,1e-04
2016-02-01,-0.0018415105,-0.029570885,0.0002
2016-03-01,0.06496959,0.05820696,0.0002
2016-04-01,0.0035430063,0.022298446,1e-04
2016-05-01,0.018221144,0.028117321,1e-04
2016-06-01,0.0025764203,0.023896297,0.0002
2016-07-01,0.035717204,0.03676147,0.0002
2016-08-01,0.0010492394,-0.022137076,0.0002
2016-09-01,0.00024991878,-0.03301658,0.0002
2016-10-01,-0.018323218,-0.034118176,0.0002
2016-11-01,0.034964442,0.029168295,1e-04
2016-12-01,0.018918011,0.03359406,0.0003
2017-01-01,0.018894644,0.025214974,0.0004
2017-02-01,0.038301427,0.029041378,0.0004
2017-03-01,0.0012587036,-0.02191826,0.0003
2017-04-01,0.010234363,0.027848179,0.0005
2017-05-01,0.013945289,0.029775526,0.0006
2017-06-01,0.005183425,0.03166213,0.0006
2017-07-01,0.019888846,0.029812116,0.0007
2017-08-01,0.0015377399,0.024286093,0.0009
2017-09-01,0.018952051,0.03154617,0.0009
2017-10-01,0.022973169,0.028900841,0.0009
2017-11-01,0.030007811,0.026380505,0.0008
2017-12-01,0.010288617,0.033416193,0.0009
2018-01-01,0.055537447,0.030218113,0.0011
2018-02-01,-0.039486855,-0.029246334,0.0011
2018-03-01,-0.02688911,-0.029655006,0.0012
2018-04-01,0.0025636307,0.021291474,0.0014
2018-05-01,0.022122175,0.02555798,0.0014
2018-06-01,0.0054176925,0.012663583,0.0014
2018-07-01,0.035067905,0.035959948,0.0016
2018-08-01,0.030810384,0.024775669,0.0016
2018-09-01,0.003528114,0.03131651,0.0015
2018-10-01,-0.07236135,-0.05935648,0.0019
2018-11-01,0.017659303,0.020841643,0.0018
2018-12-01,-0.0968236,-0.053063013,0.0019
2019-01-01,0.07636755,0.039216604,0.0021
2019-02-01,0.029119821,0.040070355,0.0018
2019-03-01,0.017543355,0.035358872,0.0019
2019-04-01,0.0379281,0.026718488,0.0021
2019-05-01,-0.06737259,-0.045711353,0.0021
2019-06-01,0.06514955,0.033544086,0.0018
2019-07-01,0.012696064,0.033169914,0.0019
2019-08-01,-0.018119046,-0.026225459,0.0016
2019-09-01,0.017016927,0.022844894,0.0018
2019-10-01,0.019591222,0.03363912,0.0015
2019-11-01,0.03407095,0.03247295,0.0012
2019-12-01,0.028155617,0.036952637,0.0014
2020-01-01,-0.0012890269,-0.019374784,0.0013
2020-02-01,-0.086715445,-0.0605828,0.0012
2020-03-01,-0.13130796,-0.16528335,0.0012
2020-04-01,0.12003557,0.057969734,0.0
2020-05-01,0.046711814,0.08012541,1e-04
2020-06-01,0.02004571,0.04687481,1e-04
2020-07-01,0.05524956,0.056421734,1e-04
2020-08-01,0.069491364,0.033578962,1e-04
2020-09-01,-0.03899676,-0.025213536,1e-04
2020-10-01,-0.026865004,-0.0389072,1e-04
